/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.58
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : -4.02
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.18
 -- left : 2.21

('left', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : -3.95

('forward', ('green', 'left', 'forward', None))
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : -1.08
 -- right : 0.00
 -- None : 1.09
 -- left : -1.00

('left', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.41
 -- left : 0.00

('left', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.43
 -- left : 0.00

('forward', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.48
 -- left : 0.00

('forward', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : -0.99

('left', ('red', 'forward', None, None))
 -- forward : -0.91
 -- right : 0.12
 -- None : 4.95
 -- left : -3.93

('left', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.81

('right', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : -2.06
 -- None : 0.10
 -- left : -3.91

('forward', ('green', None, 'forward', 'left'))
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -0.97
 -- right : 0.22
 -- None : 3.96
 -- left : -2.06

('left', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : -2.07
 -- None : 0.62
 -- left : -4.00

('left', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : -3.93

('left', ('green', 'forward', None, None))
 -- forward : 0.62
 -- right : 0.01
 -- None : -0.48
 -- left : -6.01

('forward', ('red', None, 'left', 'forward'))
 -- forward : -3.98
 -- right : -4.05
 -- None : 0.77
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.46
 -- left : 0.00

('forward', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -3.93

('right', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : -2.01
 -- None : 0.62
 -- left : 0.00

('left', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

