/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('left', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('right', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('left', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('left', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('left', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('forward', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 0.16
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('right', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('left', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('left', ('green', None, 'right', None))
 -- forward : 0.06
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('right', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 1.10
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('right', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('left', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 1.63
 -- None : -2.95
 -- left : 0.00

('left', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('right', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : -0.12
 -- right : 0.86
 -- None : -2.13
 -- left : -9.58

('forward', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.33
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('left', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('forward', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('forward', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('right', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('right', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('left', ('red', 'left', 'left', 'right'))
