/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.61

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.67
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : -13.44
 -- None : 2.32
 -- left : 0.00

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.29
 -- right : 0.38
 -- None : 0.54
 -- left : 2.37

('left', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : -0.31
 -- None : 1.14
 -- left : -27.71

('forward', ('green', 'left', 'forward', None))
 -- forward : 1.70
 -- right : 0.63
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : -7.35
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('left', ('red', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.68
 -- left : 0.00

('left', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.23
 -- left : 0.00

('left', ('green', 'left', 'left', 'right'))
 -- forward : 0.50
 -- right : -0.17
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'right', 'right', None))
 -- forward : -6.91
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.83
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.52
 -- left : -0.49

('left', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.26
 -- None : 2.26
 -- left : 0.00

('left', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.12
 -- None : 1.28
 -- left : 0.00

('left', ('green', None, 'right', None))
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : -14.16
 -- None : 0.90
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('right', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -7.36
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', ('red', None, None, 'forward'))
 -- forward : -27.76
 -- right : -14.55
 -- None : 1.08
 -- left : -27.64

('right', ('green', None, 'left', 'left'))
 -- forward : -0.01
 -- right : 0.00
 -- None : -3.22
 -- left : 0.00

('left', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -27.34

('right', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 1.10
 -- right : 0.00
 -- None : -4.82
 -- left : -20.03

('right', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : -36.71

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 1.17

('left', ('red', 'forward', None, 'left'))
 -- forward : -6.78
 -- right : 0.51
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : -27.65

('forward', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'left', 'left', 'right'))
 -- forward : -7.39
 -- right : 0.00
 -- None : 1.43
 -- left : -6.69

('right', ('green', None, None, 'left'))
 -- forward : 1.48
 -- right : 1.11
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('right', ('red', None, None, 'forward'))
